epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,467.427,0.70169,5.86798,1.15598,0.19386,0.47568,0.07975,0.07602,0.39996,4.61171,0.95344,0.00010878,0.00010878,0.00010878
2,486.471,0.45816,3.29525,0.9791,0.03782,0.63063,0.08382,0.07844,0.46598,2.89112,1.02351,0.000217604,0.000217604,0.000217604
3,508.541,0.44791,2.91115,0.9495,0.06617,0.57423,0.0924,0.08799,0.40348,2.75043,0.92782,0.000324231,0.000324231,0.000324231
4,530.365,0.48308,2.78828,0.98364,0.03093,1,0.10305,0.09496,0.44595,2.54505,0.97027,0.00032311,0.00032311,0.00032311
5,553.601,0.46043,2.68685,0.96969,0.03928,1,0.08135,0.07749,0.34545,2.39461,0.89739,0.000319813,0.000319813,0.000319813
6,574.409,0.4464,2.6183,0.94868,0.03673,1,0.08493,0.07954,0.3947,2.51911,0.92253,0.000316517,0.000316517,0.000316517
7,595.058,0.44657,2.55819,0.95885,0.03377,0.99429,0.0701,0.06753,0.37247,2.54882,0.89815,0.00031322,0.00031322,0.00031322
8,616.352,0.42244,2.5444,0.94348,0.03084,1,0.10616,0.10142,0.41449,2.43949,0.96409,0.000309923,0.000309923,0.000309923
9,639.058,0.41621,2.51638,0.94901,0.03026,1,0.07531,0.07081,0.37101,2.40929,0.90408,0.000306626,0.000306626,0.000306626
10,659.844,0.40596,2.50204,0.93821,0.03718,1,0.07644,0.07285,0.33535,2.36111,0.87972,0.00030333,0.00030333,0.00030333
11,680.043,0.39855,2.46092,0.92742,0.03236,1,0.08246,0.07921,0.33244,2.4159,0.86502,0.000300033,0.000300033,0.000300033
12,701.642,0.3968,2.43577,0.92922,0.03624,1,0.07209,0.06845,0.34532,2.35317,0.89353,0.000296736,0.000296736,0.000296736
13,721.726,0.38718,2.42771,0.92382,0.0389,1,0.10649,0.10333,0.3368,2.39309,0.89103,0.00029344,0.00029344,0.00029344
14,743.882,0.37187,2.4189,0.91403,0.03741,1,0.07798,0.07525,0.3348,2.35339,0.8725,0.000290143,0.000290143,0.000290143
15,764.083,0.37549,2.40608,0.92056,0.03787,1,0.08217,0.07991,0.33248,2.27924,0.88112,0.000286846,0.000286846,0.000286846
16,784.543,0.36147,2.39284,0.90947,0.03704,1,0.06474,0.06267,0.32035,2.33626,0.8681,0.00028355,0.00028355,0.00028355
17,805.885,0.35825,2.38202,0.90685,0.03573,0.992,0.08569,0.08201,0.38237,2.32944,0.91966,0.000280253,0.000280253,0.000280253
18,826.941,0.3555,2.37421,0.90773,0.03641,1,0.0735,0.06994,0.36106,2.36139,0.89147,0.000276956,0.000276956,0.000276956
19,847.99,0.36623,2.35401,0.90737,0.03827,1,0.09531,0.09042,0.35331,2.31537,0.89728,0.000273659,0.000273659,0.000273659
20,868.455,0.34336,2.35746,0.90102,0.03872,1,0.07547,0.07133,0.33707,2.30421,0.85995,0.000270363,0.000270363,0.000270363
21,889.808,0.34944,2.36004,0.90457,0.03817,1,0.07923,0.07477,0.3341,2.32839,0.88495,0.000267066,0.000267066,0.000267066
22,911.641,0.33494,2.32503,0.8921,0.03597,1,0.0729,0.06903,0.31377,2.29718,0.85519,0.000263769,0.000263769,0.000263769
23,933.436,0.33309,2.33698,0.90518,0.03726,1,0.08615,0.08379,0.31658,2.29386,0.84874,0.000260473,0.000260473,0.000260473
24,955.404,0.3415,2.33981,0.90263,0.03791,1,0.0868,0.08266,0.35575,2.28651,0.88325,0.000257176,0.000257176,0.000257176
25,976.581,0.33054,2.32621,0.89724,0.03995,1,0.10302,0.10021,0.32607,2.29043,0.86774,0.000253879,0.000253879,0.000253879
26,998.918,0.31618,2.31022,0.88403,0.03987,1,0.08389,0.07892,0.30117,2.28879,0.84397,0.000250583,0.000250583,0.000250583
27,1019.55,0.31824,2.31329,0.89306,0.03971,1,0.09234,0.08722,0.30022,2.24622,0.84654,0.000247286,0.000247286,0.000247286
28,1041.02,0.30189,2.2971,0.88587,0.03931,1,0.08006,0.07562,0.3277,2.2684,0.85789,0.000243989,0.000243989,0.000243989
29,1062.18,0.30661,2.3085,0.88095,0.03833,1,0.08401,0.08085,0.30069,2.32931,0.84565,0.000240692,0.000240692,0.000240692
30,1083.8,0.31607,2.31251,0.88034,0.03735,1,0.09418,0.09216,0.30527,2.2707,0.8369,0.000237396,0.000237396,0.000237396
31,1105.01,0.31498,2.29452,0.88279,0.03969,1,0.0747,0.07138,0.30027,2.27839,0.83316,0.000234099,0.000234099,0.000234099
32,1126.77,0.30319,2.2911,0.8823,0.03988,1,0.08764,0.08521,0.31044,2.28613,0.83427,0.000230802,0.000230802,0.000230802
33,1147.89,0.30466,2.28103,0.87791,0.03968,1,0.09473,0.09284,0.31386,2.25147,0.84044,0.000227506,0.000227506,0.000227506
34,1169.58,0.29599,2.27705,0.8767,0.03976,1,0.08362,0.08123,0.31166,2.28817,0.83974,0.000224209,0.000224209,0.000224209
35,1191.25,0.29522,2.28983,0.87828,0.03856,1,0.09106,0.08689,0.31292,2.24292,0.85381,0.000220912,0.000220912,0.000220912
36,1213.87,0.28369,2.28495,0.87609,0.0386,1,0.09343,0.09009,0.28947,2.24612,0.83131,0.000217616,0.000217616,0.000217616
37,1234.39,0.2838,2.28758,0.87458,0.03976,1,0.10105,0.09596,0.29147,2.25962,0.82518,0.000214319,0.000214319,0.000214319
38,1257.22,0.2805,2.27789,0.89103,0.03985,1,0.08168,0.0771,0.28304,2.22321,0.81651,0.000211022,0.000211022,0.000211022
39,1277.77,0.28566,2.27999,0.87211,0.03957,1,0.07959,0.07519,0.31191,2.24768,0.84324,0.000207725,0.000207725,0.000207725
40,1300.5,0.28856,2.26722,0.87369,0.0394,1,0.08454,0.08116,0.296,2.25509,0.84119,0.000204429,0.000204429,0.000204429
41,1321.61,0.29449,2.2597,0.88417,0.03955,1,0.07762,0.07335,0.29055,2.24188,0.83828,0.000201132,0.000201132,0.000201132
42,1343.96,0.27734,2.26642,0.86788,0.03986,1,0.06826,0.06559,0.30027,2.2843,0.84683,0.000197835,0.000197835,0.000197835
43,1365.08,0.29346,2.27306,0.87322,0.03884,1,0.0745,0.07154,0.28691,2.30054,0.83264,0.000194539,0.000194539,0.000194539
44,1387.51,0.27724,2.26393,0.86324,0.0399,1,0.07185,0.06939,0.28874,2.27619,0.82904,0.000191242,0.000191242,0.000191242
45,1408.73,0.27422,2.26207,0.88056,0.03973,1,0.06787,0.06535,0.29457,2.26205,0.82859,0.000187945,0.000187945,0.000187945
46,1430.83,0.28656,2.26716,0.8749,0.03893,1,0.08313,0.08025,0.28771,2.25681,0.82241,0.000184649,0.000184649,0.000184649
47,1452.09,0.27617,2.24644,0.87136,0.03887,1,0.09412,0.09149,0.28388,2.26693,0.83463,0.000181352,0.000181352,0.000181352
48,1474.46,0.2753,2.26748,0.87137,0.03946,1,0.07951,0.07517,0.27951,2.31999,0.82025,0.000178055,0.000178055,0.000178055
49,1495.97,0.26497,2.27059,0.86919,0.03934,1,0.06575,0.06221,0.27643,2.28276,0.82389,0.000174758,0.000174758,0.000174758
50,1518.02,0.2741,2.25928,0.86589,0.03774,1,0.0687,0.06489,0.28973,2.23194,0.83449,0.000171462,0.000171462,0.000171462
51,1539.22,0.26785,2.25261,0.87623,0.03932,1,0.07346,0.07099,0.27319,2.25705,0.81309,0.000168165,0.000168165,0.000168165
52,1561.55,0.26669,2.24742,0.86372,0.03991,1,0.07202,0.06886,0.26726,2.26102,0.80642,0.000164868,0.000164868,0.000164868
53,1583.22,0.26949,2.24394,0.87559,0.03941,1,0.08123,0.07783,0.29163,2.26561,0.84746,0.000161572,0.000161572,0.000161572
54,1603.91,0.26375,2.24725,0.86339,0.03965,1,0.09782,0.0925,0.29922,2.23699,0.83939,0.000158275,0.000158275,0.000158275
55,1626.14,0.25426,2.2427,0.8605,0.03929,1,0.09078,0.08772,0.30068,2.26645,0.8454,0.000154978,0.000154978,0.000154978
56,1647.52,0.27012,2.24719,0.8644,0.03983,1,0.08765,0.08249,0.28155,2.26139,0.82171,0.000151682,0.000151682,0.000151682
57,1669.69,0.25899,2.23211,0.86267,0.0394,1,0.09887,0.09493,0.28457,2.26281,0.82047,0.000148385,0.000148385,0.000148385
58,1690.67,0.26185,2.22964,0.86721,0.03946,1,0.07505,0.07204,0.29026,2.31375,0.84335,0.000145088,0.000145088,0.000145088
59,1713.26,0.24792,2.2325,0.86598,0.03974,1,0.0837,0.07928,0.28881,2.29217,0.83552,0.000141791,0.000141791,0.000141791
60,1734.59,0.25302,2.23678,0.86746,0.03918,1,0.08437,0.08188,0.28728,2.26327,0.82371,0.000138495,0.000138495,0.000138495
61,1756.53,0.25021,2.23119,0.8591,0.03972,1,0.08955,0.08645,0.27635,2.2433,0.81605,0.000135198,0.000135198,0.000135198
62,1778.15,0.24615,2.23262,0.86375,0.03961,1,0.09897,0.0951,0.26766,2.23792,0.81773,0.000131901,0.000131901,0.000131901
63,1800.83,0.26543,2.23439,0.86859,0.03979,1,0.08594,0.08181,0.2747,2.21836,0.82421,0.000128605,0.000128605,0.000128605
64,1821.7,0.24227,2.23151,0.85933,0.03981,1,0.08347,0.08002,0.27669,2.21073,0.82812,0.000125308,0.000125308,0.000125308
65,1844.08,0.24477,2.21892,0.85785,0.0398,1,0.08062,0.07726,0.26494,2.25041,0.81319,0.000122011,0.000122011,0.000122011
66,1866.27,0.24438,2.23244,0.86516,0.03942,0.992,0.07182,0.06872,0.26876,2.3008,0.81553,0.000118714,0.000118714,0.000118714
67,1887.36,0.24057,2.22746,0.85908,0.03957,0.992,0.07431,0.07029,0.26052,2.27765,0.82011,0.000115418,0.000115418,0.000115418
68,1909.33,0.23083,2.22277,0.8552,0.03969,0.992,0.07015,0.06792,0.25817,2.28214,0.81913,0.000112121,0.000112121,0.000112121
69,1930.68,0.22425,2.21244,0.85135,0.03954,0.992,0.06556,0.06327,0.26882,2.32337,0.81422,0.000108824,0.000108824,0.000108824
70,1952.09,0.23355,2.23166,0.85144,0.03971,0.992,0.07342,0.06955,0.27067,2.29711,0.81166,0.000105528,0.000105528,0.000105528
71,1973.75,0.23218,2.22745,0.86121,0.03999,1,0.07456,0.07089,0.27974,2.26737,0.8142,0.000102231,0.000102231,0.000102231
72,1996.59,0.2313,2.21326,0.85459,0.03956,0.992,0.08205,0.07868,0.26873,2.27746,0.81315,9.89343e-05,9.89343e-05,9.89343e-05
73,2017.4,0.23502,2.20869,0.85663,0.03926,0.992,0.08396,0.08122,0.27102,2.25596,0.8092,9.56376e-05,9.56376e-05,9.56376e-05
74,2039.7,0.24671,2.21346,0.86985,0.03924,0.992,0.06884,0.06669,0.27121,2.27085,0.80424,9.23409e-05,9.23409e-05,9.23409e-05
75,2061.14,0.22726,2.21918,0.85245,0.03967,1,0.07642,0.07409,0.25459,2.2898,0.79496,8.90442e-05,8.90442e-05,8.90442e-05
76,2084.09,0.22327,2.21551,0.85376,0.03987,0.992,0.08586,0.08217,0.25205,2.28926,0.79954,8.57475e-05,8.57475e-05,8.57475e-05
77,2104.68,0.22437,2.21052,0.85378,0.03973,0.992,0.0782,0.07555,0.2622,2.28294,0.80331,8.24508e-05,8.24508e-05,8.24508e-05
78,2127.18,0.21392,2.20788,0.85287,0.03983,0.992,0.07744,0.07448,0.26582,2.30123,0.8097,7.91541e-05,7.91541e-05,7.91541e-05
79,2148.58,0.22603,2.21574,0.86212,0.03964,0.992,0.08147,0.07887,0.27693,2.30338,0.82167,7.58574e-05,7.58574e-05,7.58574e-05
80,2171.36,0.22794,2.22142,0.86026,0.03949,0.992,0.07337,0.0714,0.2674,2.27395,0.80922,7.25607e-05,7.25607e-05,7.25607e-05
81,2193.05,0.21697,2.18885,0.85119,0.03968,0.992,0.0668,0.06427,0.27031,2.29454,0.8054,6.9264e-05,6.9264e-05,6.9264e-05
82,2215.15,0.21353,2.19361,0.84715,0.03979,1,0.07978,0.07728,0.26879,2.30447,0.81013,6.59673e-05,6.59673e-05,6.59673e-05
83,2237.6,0.211,2.19612,0.84341,0.03974,0.992,0.06805,0.06496,0.26803,2.3403,0.81204,6.26706e-05,6.26706e-05,6.26706e-05
84,2258.73,0.21924,2.20786,0.85546,0.03976,0.992,0.07994,0.07687,0.25849,2.30607,0.8008,5.93739e-05,5.93739e-05,5.93739e-05
85,2280.97,0.20889,2.1899,0.84676,0.03986,0.992,0.07992,0.07658,0.25582,2.28436,0.79834,5.60772e-05,5.60772e-05,5.60772e-05
86,2301.94,0.21077,2.19367,0.8467,0.03996,0.992,0.07659,0.07346,0.25174,2.2689,0.79913,5.27805e-05,5.27805e-05,5.27805e-05
87,2324.78,0.2047,2.20238,0.8491,0.04005,0.992,0.07748,0.07428,0.25004,2.28275,0.79887,4.94838e-05,4.94838e-05,4.94838e-05
88,2345.16,0.21225,2.19263,0.84603,0.04015,0.992,0.08249,0.0791,0.25749,2.31201,0.79605,4.61871e-05,4.61871e-05,4.61871e-05
89,2367.38,0.21191,2.19736,0.84387,0.0402,0.992,0.08104,0.07744,0.26682,2.29607,0.80123,4.28904e-05,4.28904e-05,4.28904e-05
90,2388.07,0.20937,2.19871,0.8452,0.0401,0.992,0.08774,0.08409,0.25722,2.29751,0.79481,3.95937e-05,3.95937e-05,3.95937e-05
91,2412.58,0.14394,2.17041,0.80207,0.03994,0.992,0.07628,0.07356,0.25418,2.28196,0.80129,3.6297e-05,3.6297e-05,3.6297e-05
92,2433.76,0.14306,2.15825,0.79098,0.03941,0.992,0.08661,0.08443,0.26077,2.28372,0.80617,3.30003e-05,3.30003e-05,3.30003e-05
93,2455.38,0.14003,2.14393,0.80261,0.03997,0.992,0.09548,0.09306,0.25639,2.2865,0.79725,2.97036e-05,2.97036e-05,2.97036e-05
94,2475.35,0.14124,2.1455,0.81449,0.04004,0.992,0.09359,0.09142,0.25976,2.27915,0.79677,2.64069e-05,2.64069e-05,2.64069e-05
95,2497.17,0.13749,2.15173,0.79397,0.03992,0.992,0.0888,0.08672,0.26446,2.30083,0.81031,2.31102e-05,2.31102e-05,2.31102e-05
96,2517.45,0.13612,2.14841,0.80117,0.03999,0.992,0.088,0.086,0.26189,2.28321,0.80309,1.98135e-05,1.98135e-05,1.98135e-05
97,2538.52,0.13607,2.13977,0.80673,0.03998,0.992,0.08736,0.08553,0.25474,2.27559,0.80371,1.65168e-05,1.65168e-05,1.65168e-05
98,2558.26,0.13809,2.13973,0.79986,0.03999,0.992,0.092,0.09024,0.25057,2.28554,0.79762,1.32201e-05,1.32201e-05,1.32201e-05
99,2579.62,0.13508,2.14228,0.79747,0.03992,0.992,0.0898,0.08807,0.25102,2.27699,0.79648,9.9234e-06,9.9234e-06,9.9234e-06
100,2599.56,0.13571,2.14503,0.81406,0.03997,0.992,0.09156,0.08972,0.25384,2.28137,0.79668,6.6267e-06,6.6267e-06,6.6267e-06
